case,event,startTime,completeTime
23,C,2019/01/10 16:36:40.283,2019/01/10 16:36:40.283
26,A,2019/01/10 16:40:00.000,2019/01/10 16:40:00.000
17,J,2019/01/10 16:41:55.488,2019/01/10 16:41:55.488
20,F,2019/01/10 16:45:36.466,2019/01/10 16:45:36.466
15,C,2019/01/10 16:45:43.536,2019/01/10 16:45:43.536
25,B,2019/01/10 16:49:03.600,2019/01/10 16:49:03.600
16,K,2019/01/10 16:50:55.232,2019/01/10 16:50:55.232
19,H,2019/01/10 16:52:07.267,2019/01/10 16:52:07.267
1,C,2019/01/10 16:53:59.539,2019/01/10 16:53:59.539
13,N,2019/01/10 16:54:04.524,2019/01/10 16:54:04.524
21,G,2019/01/10 16:54:19.864,2019/01/10 16:54:19.864
14,M,2019/01/10 16:55:17.780,2019/01/10 16:55:17.780
18,E,2019/01/10 16:57:59.421,2019/01/10 16:57:59.421
27,A,2019/01/10 17:00:00.000,2019/01/10 17:00:00.000
22,E,2019/01/10 17:00:25.842,2019/01/10 17:00:25.842
24,C,2019/01/10 17:00:40.815,2019/01/10 17:00:40.815
23,A,2019/01/10 17:04:26.417,2019/01/10 17:04:26.417
17,K,2019/01/10 17:09:25.078,2019/01/10 17:09:25.078
26,B,2019/01/10 17:09:45.562,2019/01/10 17:09:45.562
20,D,2019/01/10 17:16:16.565,2019/01/10 17:16:16.565
1,A,2019/01/10 17:17:04.268,2019/01/10 17:17:04.268
15,A,2019/01/10 17:17:16.957,2019/01/10 17:17:16.957
25,C,2019/01/10 17:18:07.909,2019/01/10 17:18:07.909
28,A,2019/01/10 17:20:00.000,2019/01/10 17:20:00.000
21,H,2019/01/10 17:21:41.040,2019/01/10 17:21:41.040
16,M,2019/01/10 17:24:32.284,2019/01/10 17:24:32.284
14,N,2019/01/10 17:26:01.005,2019/01/10 17:26:01.005
18,G,2019/01/10 17:26:47.053,2019/01/10 17:26:47.053
22,G,2019/01/10 17:27:10.757,2019/01/10 17:27:10.757
27,F,2019/01/10 17:29:17.904,2019/01/10 17:29:17.904
24,A,2019/01/10 17:31:27.475,2019/01/10 17:31:27.475
17,M,2019/01/10 17:35:44.579,2019/01/10 17:35:44.579
26,C,2019/01/10 17:39:17.441,2019/01/10 17:39:17.441
23,B,2019/01/10 17:39:39.860,2019/01/10 17:39:39.860
29,A,2019/01/10 17:40:00.000,2019/01/10 17:40:00.000
20,E,2019/01/10 17:43:35.541,2019/01/10 17:43:35.541
15,F,2019/01/10 17:45:55.352,2019/01/10 17:45:55.352
1,F,2019/01/10 17:46:48.677,2019/01/10 17:46:48.677
25,A,2019/01/10 17:47:30.822,2019/01/10 17:47:30.822
28,F,2019/01/10 17:50:35.915,2019/01/10 17:50:35.915
22,H,2019/01/10 17:52:59.340,2019/01/10 17:52:59.340
24,F,2019/01/10 17:54:00.114,2019/01/10 17:54:00.114
18,H,2019/01/10 17:54:50.668,2019/01/10 17:54:50.668
16,N,2019/01/10 17:58:11.764,2019/01/10 17:58:11.764
30,A,2019/01/10 18:00:00.000,2019/01/10 18:00:00.000
27,D,2019/01/10 18:00:16.074,2019/01/10 18:00:16.074
17,O,2019/01/10 18:05:00.575,2019/01/10 18:05:00.575
26,A,2019/01/10 18:06:58.931,2019/01/10 18:06:58.931
29,B,2019/01/10 18:10:26.277,2019/01/10 18:10:26.277
20,G,2019/01/10 18:11:14.498,2019/01/10 18:11:14.498
23,C,2019/01/10 18:12:41.320,2019/01/10 18:12:41.320
15,D,2019/01/10 18:18:23.245,2019/01/10 18:18:23.245
25,B,2019/01/10 18:19:39.685,2019/01/10 18:19:39.685
31,A,2019/01/10 18:20:00.000,2019/01/10 18:20:00.000
28,D,2019/01/10 18:21:38.151,2019/01/10 18:21:38.151
1,D,2019/01/10 18:22:21.810,2019/01/10 18:22:21.810
27,E,2019/01/10 18:25:25.581,2019/01/10 18:25:25.581
24,D,2019/01/10 18:28:00.081,2019/01/10 18:28:00.081
30,F,2019/01/10 18:29:56.777,2019/01/10 18:29:56.777
23,A,2019/01/10 18:38:48.301,2019/01/10 18:38:48.301
32,A,2019/01/10 18:40:00.000,2019/01/10 18:40:00.000
20,I,2019/01/10 18:40:02.817,2019/01/10 18:40:02.817
26,B,2019/01/10 18:40:20.009,2019/01/10 18:40:20.009
29,C,2019/01/10 18:42:56.188,2019/01/10 18:42:56.188
25,C,2019/01/10 18:43:20.974,2019/01/10 18:43:20.974
15,E,2019/01/10 18:46:01.479,2019/01/10 18:46:01.479
31,F,2019/01/10 18:51:34.089,2019/01/10 18:51:34.089
1,E,2019/01/10 18:52:04.193,2019/01/10 18:52:04.193
27,G,2019/01/10 18:53:04.562,2019/01/10 18:53:04.562
28,E,2019/01/10 18:54:30.574,2019/01/10 18:54:30.574
24,E,2019/01/10 18:57:30.204,2019/01/10 18:57:30.204
33,A,2019/01/10 19:00:00.000,2019/01/10 19:00:00.000
30,D,2019/01/10 19:03:30.182,2019/01/10 19:03:30.182
23,B,2019/01/10 19:07:21.572,2019/01/10 19:07:21.572
26,C,2019/01/10 19:07:58.985,2019/01/10 19:07:58.985
29,A,2019/01/10 19:08:36.381,2019/01/10 19:08:36.381
25,A,2019/01/10 19:09:24.304,2019/01/10 19:09:24.304
20,J,2019/01/10 19:15:12.013,2019/01/10 19:15:12.013
32,F,2019/01/10 19:18:46.347,2019/01/10 19:18:46.347
34,A,2019/01/10 19:20:00.000,2019/01/10 19:20:00.000
15,G,2019/01/10 19:20:05.473,2019/01/10 19:20:05.473
31,D,2019/01/10 19:21:09.046,2019/01/10 19:21:09.046
1,G,2019/01/10 19:21:25.386,2019/01/10 19:21:25.386
28,G,2019/01/10 19:23:29.421,2019/01/10 19:23:29.421
27,H,2019/01/10 19:24:44.819,2019/01/10 19:24:44.819
24,G,2019/01/10 19:27:05.732,2019/01/10 19:27:05.732
33,F,2019/01/10 19:28:38.876,2019/01/10 19:28:38.876
30,E,2019/01/10 19:35:11.321,2019/01/10 19:35:11.321
23,C,2019/01/10 19:37:19.707,2019/01/10 19:37:19.707
29,B,2019/01/10 19:39:25.616,2019/01/10 19:39:25.616
35,A,2019/01/10 19:40:00.000,2019/01/10 19:40:00.000
26,A,2019/01/10 19:40:26.890,2019/01/10 19:40:26.890
20,K,2019/01/10 19:42:42.673,2019/01/10 19:42:42.673
25,F,2019/01/10 19:46:27.098,2019/01/10 19:46:27.098
28,H,2019/01/10 19:46:35.486,2019/01/10 19:46:35.486
31,E,2019/01/10 19:48:03.767,2019/01/10 19:48:03.767
32,D,2019/01/10 19:48:04.550,2019/01/10 19:48:04.550
1,I,2019/01/10 19:50:45.102,2019/01/10 19:50:45.102
15,I,2019/01/10 19:50:53.228,2019/01/10 19:50:53.228
34,F,2019/01/10 19:54:16.037,2019/01/10 19:54:16.037
33,D,2019/01/10 19:56:31.210,2019/01/10 19:56:31.210
36,A,2019/01/10 20:00:00.000,2019/01/10 20:00:00.000
30,G,2019/01/10 20:03:13.453,2019/01/10 20:03:13.453
24,I,2019/01/10 20:04:47.207,2019/01/10 20:04:47.207
26,F,2019/01/10 20:04:54.438,2019/01/10 20:04:54.438
35,F,2019/01/10 20:06:09.368,2019/01/10 20:06:09.368
23,A,2019/01/10 20:11:05.523,2019/01/10 20:11:05.523
29,C,2019/01/10 20:11:57.647,2019/01/10 20:11:57.647
20,M,2019/01/10 20:16:41.443,2019/01/10 20:16:41.443
31,G,2019/01/10 20:16:48.284,2019/01/10 20:16:48.284
32,E,2019/01/10 20:18:24.089,2019/01/10 20:18:24.089
15,J,2019/01/10 20:18:39.360,2019/01/10 20:18:39.360
25,D,2019/01/10 20:19:07.393,2019/01/10 20:19:07.393
37,A,2019/01/10 20:20:00.000,2019/01/10 20:20:00.000
34,D,2019/01/10 20:21:33.060,2019/01/10 20:21:33.060
33,E,2019/01/10 20:21:59.900,2019/01/10 20:21:59.900
1,J,2019/01/10 20:28:10.334,2019/01/10 20:28:10.334
36,F,2019/01/10 20:29:44.521,2019/01/10 20:29:44.521
24,J,2019/01/10 20:30:23.319,2019/01/10 20:30:23.319
30,I,2019/01/10 20:34:08.738,2019/01/10 20:34:08.738
26,D,2019/01/10 20:37:54.991,2019/01/10 20:37:54.991
35,D,2019/01/10 20:39:17.937,2019/01/10 20:39:17.937
38,A,2019/01/10 20:40:00.000,2019/01/10 20:40:00.000
32,G,2019/01/10 20:43:51.220,2019/01/10 20:43:51.220
23,F,2019/01/10 20:44:42.590,2019/01/10 20:44:42.590
20,N,2019/01/10 20:44:57.839,2019/01/10 20:44:57.839
31,H,2019/01/10 20:45:08.285,2019/01/10 20:45:08.285
34,E,2019/01/10 20:48:16.633,2019/01/10 20:48:16.633
37,B,2019/01/10 20:48:35.058,2019/01/10 20:48:35.058
25,E,2019/01/10 20:48:40.006,2019/01/10 20:48:40.006
15,L,2019/01/10 20:49:13.286,2019/01/10 20:49:13.286
33,G,2019/01/10 20:49:45.707,2019/01/10 20:49:45.707
29,A,2019/01/10 20:52:26.914,2019/01/10 20:52:26.914
1,L,2019/01/10 20:57:13.600,2019/01/10 20:57:13.600
24,L,2019/01/10 20:57:34.731,2019/01/10 20:57:34.731
30,J,2019/01/10 20:59:49.283,2019/01/10 20:59:49.283
39,A,2019/01/10 21:00:00.000,2019/01/10 21:00:00.000
36,D,2019/01/10 21:03:12.857,2019/01/10 21:03:12.857
35,E,2019/01/10 21:06:31.862,2019/01/10 21:06:31.862
26,E,2019/01/10 21:09:30.691,2019/01/10 21:09:30.691
38,B,2019/01/10 21:10:04.601,2019/01/10 21:10:04.601
32,I,2019/01/10 21:17:18.867,2019/01/10 21:17:18.867
33,H,2019/01/10 21:18:00.244,2019/01/10 21:18:00.244
37,C,2019/01/10 21:18:02.201,2019/01/10 21:18:02.201
29,F,2019/01/10 21:18:26.856,2019/01/10 21:18:26.856
25,G,2019/01/10 21:18:35.866,2019/01/10 21:18:35.866
34,G,2019/01/10 21:19:09.647,2019/01/10 21:19:09.647
40,A,2019/01/10 21:20:00.000,2019/01/10 21:20:00.000
23,D,2019/01/10 21:21:44.312,2019/01/10 21:21:44.312
24,M,2019/01/10 21:22:19.261,2019/01/10 21:22:19.261
1,M,2019/01/10 21:23:31.396,2019/01/10 21:23:31.396
15,M,2019/01/10 21:23:39.420,2019/01/10 21:23:39.420
30,K,2019/01/10 21:27:51.583,2019/01/10 21:27:51.583
36,E,2019/01/10 21:32:08.228,2019/01/10 21:32:08.228
39,B,2019/01/10 21:33:47.884,2019/01/10 21:33:47.884
35,G,2019/01/10 21:34:22.766,2019/01/10 21:34:22.766
38,C,2019/01/10 21:38:45.872,2019/01/10 21:38:45.872
41,A,2019/01/10 21:40:00.000,2019/01/10 21:40:00.000
26,G,2019/01/10 21:42:19.738,2019/01/10 21:42:19.738
32,J,2019/01/10 21:44:52.780,2019/01/10 21:44:52.780
37,A,2019/01/10 21:45:01.243,2019/01/10 21:45:01.243
40,B,2019/01/10 21:45:03.903,2019/01/10 21:45:03.903
15,O,2019/01/10 21:46:55.350,2019/01/10 21:46:55.350
29,D,2019/01/10 21:47:16.491,2019/01/10 21:47:16.491
34,I,2019/01/10 21:50:02.205,2019/01/10 21:50:02.205
25,I,2019/01/10 21:51:04.883,2019/01/10 21:51:04.883
1,N,2019/01/10 21:51:47.327,2019/01/10 21:51:47.327
24,O,2019/01/10 21:55:20.098,2019/01/10 21:55:20.098
23,E,2019/01/10 21:56:22.543,2019/01/10 21:56:22.543
42,A,2019/01/10 22:00:00.000,2019/01/10 22:00:00.000
30,M,2019/01/10 22:00:42.201,2019/01/10 22:00:42.201
35,I,2019/01/10 22:01:27.818,2019/01/10 22:01:27.818
36,G,2019/01/10 22:02:06.874,2019/01/10 22:02:06.874
41,B,2019/01/10 22:03:58.835,2019/01/10 22:03:58.835
39,C,2019/01/10 22:05:22.711,2019/01/10 22:05:22.711
38,A,2019/01/10 22:09:02.315,2019/01/10 22:09:02.315
40,C,2019/01/10 22:10:31.187,2019/01/10 22:10:31.187
26,I,2019/01/10 22:12:32.488,2019/01/10 22:12:32.488
37,F,2019/01/10 22:15:49.183,2019/01/10 22:15:49.183
25,J,2019/01/10 22:16:23.438,2019/01/10 22:16:23.438
43,A,2019/01/10 22:20:00.000,2019/01/10 22:20:00.000
29,E,2019/01/10 22:20:58.311,2019/01/10 22:20:58.311
42,F,2019/01/10 22:21:28.461,2019/01/10 22:21:28.461
32,L,2019/01/10 22:21:36.454,2019/01/10 22:21:36.454
23,G,2019/01/10 22:22:20.404,2019/01/10 22:22:20.404
34,J,2019/01/10 22:23:25.466,2019/01/10 22:23:25.466
35,J,2019/01/10 22:28:42.917,2019/01/10 22:28:42.917
41,C,2019/01/10 22:29:03.817,2019/01/10 22:29:03.817
30,N,2019/01/10 22:29:25.376,2019/01/10 22:29:25.376
36,H,2019/01/10 22:29:43.590,2019/01/10 22:29:43.590
38,F,2019/01/10 22:33:56.924,2019/01/10 22:33:56.924
40,A,2019/01/10 22:35:36.356,2019/01/10 22:35:36.356
39,A,2019/01/10 22:39:08.921,2019/01/10 22:39:08.921
44,A,2019/01/10 22:40:00.000,2019/01/10 22:40:00.000
37,D,2019/01/10 22:42:07.054,2019/01/10 22:42:07.054
43,F,2019/01/10 22:43:16.391,2019/01/10 22:43:16.391
26,J,2019/01/10 22:43:33.987,2019/01/10 22:43:33.987
32,M,2019/01/10 22:44:28.695,2019/01/10 22:44:28.695
25,K,2019/01/10 22:47:02.662,2019/01/10 22:47:02.662
29,G,2019/01/10 22:50:19.662,2019/01/10 22:50:19.662
42,D,2019/01/10 22:50:27.735,2019/01/10 22:50:27.735
41,A,2019/01/10 22:51:04.838,2019/01/10 22:51:04.838
23,I,2019/01/10 22:52:34.237,2019/01/10 22:52:34.237
34,L,2019/01/10 22:56:53.378,2019/01/10 22:56:53.378
35,K,2019/01/10 22:58:48.745,2019/01/10 22:58:48.745
45,A,2019/01/10 23:00:00.000,2019/01/10 23:00:00.000
40,F,2019/01/10 23:04:07.477,2019/01/10 23:04:07.477
