Time Period,Daily Average No. of Cases in Progress
2006-10-01 to 2006-10-31,13756.290322580646
2006-11-01 to 2006-11-30,13401.966666666667
2006-12-01 to 2006-12-31,13019.774193548386
2007-01-01 to 2007-01-31,12683.225806451614
2007-02-01 to 2007-02-28,12657.17857142857
2007-03-01 to 2007-03-31,8517.064516129032
2007-04-01 to 2007-04-30,8418.533333333333
2007-05-01 to 2007-05-31,8577
2007-06-01 to 2007-06-30,9093.533333333333
2007-07-01 to 2007-07-31,10087.548387096775
2007-08-01 to 2007-08-31,11234.967741935483
2007-09-01 to 2007-09-30,11584.933333333332
2007-10-01 to 2007-10-31,11665.967741935483
2007-11-01 to 2007-11-30,11448.833333333334
2007-12-01 to 2007-12-31,11037.774193548386
2008-01-01 to 2008-01-31,10943.451612903225
2008-02-01 to 2008-02-29,11090.206896551725
2008-03-01 to 2008-03-31,11260.612903225807
2008-04-01 to 2008-04-30,11519.5
2008-05-01 to 2008-05-31,11786.774193548386
2008-06-01 to 2008-06-30,12277.833333333334
2008-07-01 to 2008-07-31,13479.870967741936
2008-08-01 to 2008-08-31,14828.161290322581
2008-09-01 to 2008-09-30,15244.533333333333
2008-10-01 to 2008-10-31,14995
2008-11-01 to 2008-11-30,15094.433333333332
2008-12-01 to 2008-12-31,15135.064516129032
2009-01-01 to 2009-01-31,15167.41935483871
2009-02-01 to 2009-02-28,15435.785714285714
2009-03-01 to 2009-03-31,15709.354838709678
2009-04-01 to 2009-04-30,7621.733333333334
2009-05-01 to 2009-05-31,8113.419354838709
2009-06-01 to 2009-06-30,8776.833333333334
2009-07-01 to 2009-07-31,10123.806451612903
2009-08-01 to 2009-08-31,11008.967741935483
2009-09-01 to 2009-09-30,11476.166666666666
2009-10-01 to 2009-10-31,11441.516129032258
2009-11-01 to 2009-11-30,11511.433333333332
2009-12-01 to 2009-12-31,11260.870967741936
2010-01-01 to 2010-01-31,11087.838709677419
2010-02-01 to 2010-02-28,11094.857142857143
2010-03-01 to 2010-03-31,11127.677419354839
2010-04-01 to 2010-04-30,11478.2
2010-05-01 to 2010-05-31,11687.193548387097
2010-06-01 to 2010-06-30,12197.2
2010-07-01 to 2010-07-31,13161.483870967742
2010-08-01 to 2010-08-31,14022.935483870968
2010-09-01 to 2010-09-30,13995.833333333334
2010-10-01 to 2010-10-31,11361.677419354839
2010-11-01 to 2010-11-30,9022.533333333333
2010-12-01 to 2010-12-31,9075.225806451614
2011-01-01 to 2011-01-31,9121.870967741936
2011-02-01 to 2011-02-28,9354.392857142857
2011-03-01 to 2011-03-31,9542.838709677419
2011-04-01 to 2011-04-30,9916.833333333334
2011-05-01 to 2011-05-31,10605.838709677419
2011-06-01 to 2011-06-30,11320.066666666668
2011-07-01 to 2011-07-31,12207
2011-08-01 to 2011-08-31,13130.064516129032
2011-09-01 to 2011-09-30,13317.766666666666
2011-10-01 to 2011-10-31,13375.774193548386
2011-11-01 to 2011-11-30,13430.4
2011-12-01 to 2011-12-31,13278.258064516129
2012-01-01 to 2012-01-31,12926.032258064517
2012-02-01 to 2012-02-29,12905.379310344828
2012-03-01 to 2012-03-31,11762.09677419355
2012-04-01 to 2012-04-30,5945.933333333333
2012-05-01 to 2012-05-31,5970.612903225807
2012-06-01 to 2012-06-30,6025.933333333333
2012-07-01 to 2012-07-31,6172.548387096775
2012-08-01 to 2012-08-31,6268.548387096775
2012-09-01 to 2012-09-30,6005.166666666667
2012-10-01 to 2012-10-31,5650.677419354839
2012-11-01 to 2012-11-30,5574.266666666666
2012-12-01 to 2012-12-31,5502.129032258064
2013-01-01 to 2013-01-31,5420.741935483871
2013-02-01 to 2013-02-28,5317.392857142857
2013-03-01 to 2013-03-31,5246.032258064516
2013-04-01 to 2013-04-30,4327.266666666666
2013-05-01 to 2013-05-31,695.4193548387096
2013-06-01 to 2013-06-18,309.6666666666667
