Experiment,Dataset,Deviation,Trace Threshold,Lower Boundary,Anomaly Threshold,Cohens Boundary,Model Epsilon,Drift Actual,Drifts detected,at event,at event actual,exe time,cohens score
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,773,0,2.040041208267212,20.161405126215055
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,774,0,2.040041208267212,20.79015994500045
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,784,0,2.040041208267212,20.878387644144333
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,785,0,2.040041208267212,21.064463732950337
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,796,0,2.040041208267212,21.186242042031196
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,797,0,2.040041208267212,21.185846449995314
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,812,0,2.040041208267212,22.000976549439965
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,813,0,2.040041208267212,21.92770023609894
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,826,0,2.040041208267212,21.52887994388178
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,827,0,2.040041208267212,21.5616655731942
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,831,0,2.040041208267212,21.34988639863821
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,832,0,2.040041208267212,21.35242353708113
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,839,0,2.040041208267212,21.762360800863547
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,840,0,2.040041208267212,21.766694991590406
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,853,0,2.040041208267212,21.790671171850473
0,sudden_100,2.0,0.1,220,0.2,13,0.2,1,DriftType.SUDDEN_RECURRING,854,0,2.040041208267212,21.869886213963394
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN,655,0,2.185081958770752,18.03568314864535
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN,662,0,2.185081958770752,18.78439629209492
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,663,0,2.185081958770752,18.747896329656264
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,672,0,2.185081958770752,18.741997991543958
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,673,0,2.185081958770752,18.630003281202093
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,684,0,2.185081958770752,18.87489961008274
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,685,0,2.185081958770752,18.66689469576556
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,697,0,2.185081958770752,19.067743936768466
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,698,0,2.185081958770752,18.725452986061946
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,709,0,2.185081958770752,19.14135950625487
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,710,0,2.185081958770752,18.91573290285297
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,718,0,2.185081958770752,19.12494048560734
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,719,0,2.185081958770752,19.18729169020841
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,728,0,2.185081958770752,18.691821952305236
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,729,0,2.185081958770752,18.86539921560754
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,738,0,2.185081958770752,18.65785108063285
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,739,0,2.185081958770752,18.834280353803184
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,746,0,2.185081958770752,18.676550653246707
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,747,0,2.185081958770752,20.03947882812132
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,758,0,2.185081958770752,20.884727068449525
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,759,0,2.185081958770752,21.535310161706008
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,773,0,2.185081958770752,20.72095271692979
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,774,0,2.185081958770752,21.367157621252336
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,784,0,2.185081958770752,21.457833939239062
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,785,0,2.185081958770752,21.649074272626695
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,796,0,2.185081958770752,21.774232344130905
0,sudden_100,2.0,0.1,220,0.33,13,0.2,1,DriftType.SUDDEN_RECURRING,797,0,2.185081958770752,21.773825773070037
